region_id,region,party,candidate,withdrawn,on_the_ballot,order,notable
1,East Midlands,Brexit Party,Annunziata Rees-Mogg,FALSE,Brexit Party,1,TRUE
1,East Midlands,Brexit Party,Jonathan Deryck Bullock,FALSE,Brexit Party,2,FALSE
1,East Midlands,Brexit Party,Matthew Richard Patten,FALSE,Brexit Party,3,FALSE
1,East Midlands,Brexit Party,Tracy Selina Knowles,FALSE,Brexit Party,4,FALSE
1,East Midlands,Brexit Party,Anna Louisa Bailey,FALSE,Brexit Party,5,FALSE
1,East Midlands,Change UK,Kate Godfrey,FALSE,Change UK,1,FALSE
1,East Midlands,Change UK,Joan Laplana,FALSE,Change UK,2,FALSE
1,East Midlands,Change UK,Narinder Sharma,FALSE,Change UK,3,FALSE
1,East Midlands,Change UK,Pankajhumar Gulab,FALSE,Change UK,4,FALSE
1,East Midlands,Change UK,Emma-Jane Marley,FALSE,Change UK,5,FALSE
1,East Midlands,Conservative,Emma McClarkin,FALSE,Conservative,1,FALSE
1,East Midlands,Conservative,Rupert Matthews,FALSE,Conservative,2,FALSE
1,East Midlands,Conservative,Anthony Harper,FALSE,Conservative,3,FALSE
1,East Midlands,Conservative,Brendan Clarke-Smith,FALSE,Conservative,4,FALSE
1,East Midlands,Conservative,Thomas Randall,FALSE,Conservative,5,FALSE
1,East Midlands,Greens,Kat Boettge,FALSE,Greens,1,FALSE
1,East Midlands,Greens,Gerhard Lohmann-Bond,FALSE,Greens,2,FALSE
1,East Midlands,Greens,Liam McClelland,FALSE,Greens,3,FALSE
1,East Midlands,Greens,Daniel Wimberley,FALSE,Greens,4,FALSE
1,East Midlands,Greens,Simon Tooke,FALSE,Greens,5,FALSE
1,East Midlands,Independent,Simon Louis Rood,FALSE,Simon Louis Rood,1,FALSE
1,East Midlands,Independent Network,Nick Byatt,FALSE,Independent Network,1,FALSE
1,East Midlands,Independent Network,Marianne Jane Overton,FALSE,Independent Network,2,FALSE
1,East Midlands,Independent Network,Daniel Anthony Simpson,FALSE,Independent Network,3,FALSE
1,East Midlands,Independent Network,Pearl Winifred Clarke,FALSE,Independent Network,4,FALSE
1,East Midlands,Independent Network,Nikki Dillon,FALSE,Independent Network,5,FALSE
1,East Midlands,Labour,Rory Palmer,FALSE,Labour,1,FALSE
1,East Midlands,Labour,Leonie Mathers,FALSE,Labour,2,FALSE
1,East Midlands,Labour,Tony Tinley,FALSE,Labour,3,FALSE
1,East Midlands,Labour,Nicolle Ndiweni,FALSE,Labour,4,FALSE
1,East Midlands,Labour,Gary Godden,FALSE,Labour,5,FALSE
1,East Midlands,Liberal Democrats,Bill Newton Dunn,FALSE,Liberal Democrats,1,FALSE
1,East Midlands,Liberal Democrats,Michael Mullaney,FALSE,Liberal Democrats,2,FALSE
1,East Midlands,Liberal Democrats,Lucy Care,FALSE,Liberal Democrats,3,FALSE
1,East Midlands,Liberal Democrats,Suzanna Austin,FALSE,Liberal Democrats,4,FALSE
1,East Midlands,Liberal Democrats,Caroline Kenyon,FALSE,Liberal Democrats,5,FALSE
1,East Midlands,Ukip,Alan Graves,FALSE,Ukip,1,FALSE
1,East Midlands,Ukip,Marietta King,FALSE,Ukip,2,FALSE
1,East Midlands,Ukip,Anil Bhatti,FALSE,Ukip,3,FALSE
1,East Midlands,Ukip,Fran Loi,FALSE,Ukip,4,FALSE
1,East Midlands,Ukip,John Evans,FALSE,Ukip,5,FALSE
2,East of England,Brexit Party,Richard Tice,FALSE,Brexit Party,1,FALSE
2,East of England,Brexit Party,Michael Heaver,FALSE,Brexit Party,2,FALSE
2,East of England,Brexit Party,June Mummery,FALSE,Brexit Party,3,FALSE
2,East of England,Brexit Party,Paul Hearn,FALSE,Brexit Party,4,FALSE
2,East of England,Brexit Party,Priscilla Huby,FALSE,Brexit Party,5,FALSE
2,East of England,Brexit Party,Sean Lever,FALSE,Brexit Party,6,FALSE
2,East of England,Brexit Party,Edmund Forham,FALSE,Brexit Party,7,FALSE
2,East of England,Change UK,Emma Taylor,FALSE,Change UK,1,FALSE
2,East of England,Change UK,Neil Carmichael,FALSE,Change UK,2,FALSE
2,East of England,Change UK,Bhavna Joshi,FALSE,Change UK,3,FALSE
2,East of England,Change UK,Michelle de Vries,FALSE,Change UK,4,FALSE
2,East of England,Change UK,Amanda Gummer,FALSE,Change UK,5,FALSE
2,East of England,Change UK,Thomas Graham,FALSE,Change UK,6,FALSE
2,East of England,Change UK,Roger Casale,FALSE,Change UK,7,FALSE
2,East of England,Conservative,Geoffrey van Orden,FALSE,Conservative,1,FALSE
2,East of England,Conservative,John Flack,FALSE,Conservative,2,FALSE
2,East of England,Conservative,Joe Rich,FALSE,Conservative,3,FALSE
2,East of England,Conservative,Thomas McLaren,FALSE,Conservative,4,FALSE
2,East of England,Conservative,Joel Charles,FALSE,Conservative,5,FALSE
2,East of England,Conservative,Wassim Mughal,FALSE,Conservative,6,FALSE
2,East of England,Conservative,Thomas Smith,FALSE,Conservative,7,FALSE
2,East of England,English Democrats,Robin Tilbrook,FALSE,English Democrats,1,FALSE
2,East of England,English Democrats,Charles Vickers,FALSE,English Democrats,2,FALSE
2,East of England,English Democrats,Bridget Vickers,FALSE,English Democrats,3,FALSE
2,East of England,English Democrats,Paul Wiffen,FALSE,English Democrats,4,FALSE
2,East of England,Greens,Catherine Rowett,FALSE,Greens,1,FALSE
2,East of England,Greens,Rupert Read,FALSE,Greens,2,FALSE
2,East of England,Greens,Martin Schmierer,FALSE,Greens,3,FALSE
2,East of England,Greens,Fiona Radic,FALSE,Greens,4,FALSE
2,East of England,Greens,Paul Jeater,FALSE,Greens,5,FALSE
2,East of England,Greens,Pallavi Devulapalli,FALSE,Greens,6,FALSE
2,East of England,Greens,Jeremy Lloyd Caddick,FALSE,Greens,7,FALSE
2,East of England,Independent,Attila Csordas,FALSE,Attila Csordas,1,FALSE
2,East of England,Labour,Alex Mayer,FALSE,Labour,1,FALSE
2,East of England,Labour,Chris Vince,FALSE,Labour,2,FALSE
2,East of England,Labour,Sharon Taylor,FALSE,Labour,3,FALSE
2,East of England,Labour,Alvin Shum,FALSE,Labour,4,FALSE
2,East of England,Labour,Anna Smith,FALSE,Labour,5,FALSE
2,East of England,Labour,Adam Scott,FALSE,Labour,6,FALSE
2,East of England,Labour,Javeria Hussain,FALSE,Labour,7,FALSE
2,East of England,Liberal Democrats,Barbara Gibson,FALSE,Liberal Democrats,1,FALSE
2,East of England,Liberal Democrats,Lucy Nethsingha,FALSE,Liberal Democrats,2,FALSE
2,East of England,Liberal Democrats,Fionna Tod,FALSE,Liberal Democrats,3,FALSE
2,East of England,Liberal Democrats,Stephen Robinson,FALSE,Liberal Democrats,4,FALSE
2,East of England,Liberal Democrats,Sandy Walkington,FALSE,Liberal Democrats,5,FALSE
2,East of England,Liberal Democrats,Marie Goldman,FALSE,Liberal Democrats,6,FALSE
2,East of England,Liberal Democrats,Julia Ewart,FALSE,Liberal Democrats,7,FALSE
2,East of England,Ukip,Stuart Agnew,FALSE,Ukip,1,FALSE
2,East of England,Ukip,Paul Oakley,FALSE,Ukip,2,FALSE
2,East of England,Ukip,Liz Jones,FALSE,Ukip,3,FALSE
2,East of England,Ukip,William Ashpole,FALSE,Ukip,4,FALSE
2,East of England,Ukip,Alan Graves Jr,FALSE,Ukip,5,FALSE
2,East of England,Ukip,John Wallace,FALSE,Ukip,6,FALSE
2,East of England,Ukip,John Whitby,FALSE,Ukip,7,FALSE
3,London,Animal Welfare Party,Vanessa Hudson,FALSE,Animal Welfare Party,1,FALSE
